Title,Biostimulant type,,filter_name
Kelpak,Seaweed extract,Kelpak,No effect on nutrient availability in soil or substrate
SeamelPure,Seaweed extract,SeamelPure,No effect on nutrient availability in soil or substrate
Acadian,Seaweed extract,Acadian,No effect on other
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,No effect on other
AgBio-Endos,Mycorrhizal fungi,AgBio-Endos,No effect on other
Alginure,Seaweed extract,Alginure,No effect on other
AM 120,Mycorrhizal fungi,AM 120,No effect on other
Amino Expert Impuls,Protein hydrolysate,Amino Expert Impuls,No effect on other
ArgicinPlus,Mix of different types,ArgicinPlus,No effect on other
Astron,Other,Astron,No effect on other
Atonik / Chapperone / Asahi SL,Other,Atonik / Chapperone / Asahi SL,No effect on other
BACTOFIL,Bacteria,BACTOFIL,No effect on other
BEI,Mycorrhizal fungi,BEI,No effect on phosphorous P use efficiency
BioGenesis I NP,Mix of different types,BioGenesis I NP,No effect on phosphorous P use efficiency
Bio-YIELD,Bacteria,Bio-YIELD,No effect on phosphorous P use efficiency
Cease,Bacteria,Cease,No effect on phosphorous P use efficiency
EcoFlora,Bacteria,EcoFlora,No effect on phosphorous P use efficiency
Environoc 401,Bacteria,Environoc 401,No effect on phosphorous P use efficiency
Essential,Mix of different types,Essential,No effect on phosphorous P use efficiency
Humifirst,Humic and fluvic acids,Humifirst,No effect on phosphorous P use efficiency
MycoApply EndoMaxx,Mycorrhizal fungi,MycoApply EndoMaxx,No effect on phosphorous P use efficiency
Nature's source,Bacteria,Nature's source,No effect on phosphorous P use efficiency
BioGenesis I NP,Mix of different types,BioGenesis I NP,No effect on potassium K use efficiency
Bio-YIELD,Bacteria,Bio-YIELD,No effect on potassium K use efficiency
Cease,Bacteria,Cease,No effect on potassium K use efficiency
EcoFlora,Bacteria,EcoFlora,No effect on potassium K use efficiency
Environoc 401,Bacteria,Environoc 401,No effect on potassium K use efficiency
GroZyme,Other,GroZyme,No effect on potassium K use efficiency
Humifirst,Humic and fluvic acids,Humifirst,No effect on potassium K use efficiency
Megafol,Mix of different types,Megafol,No effect on potassium K use efficiency
MycoApply EndoMaxx,Mycorrhizal fungi,MycoApply EndoMaxx,No effect on potassium K use efficiency
Nature's source,Bacteria,Nature's source,No effect on potassium K use efficiency
Acadian,Seaweed extract,Acadian,No effect on produce quality
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,No effect on produce quality
Actiwave,Seaweed extract,Actiwave,No effect on produce quality
Alga,Seaweed extract,Alga,No effect on produce quality
AlgaeGreen,Seaweed extract,AlgaeGreen,No effect on produce quality
Algavis,Seaweed extract,Algavis,No effect on produce quality
Alginure,Seaweed extract,Alginure,No effect on produce quality
Amalgerol,Mix of different types,Amalgerol,No effect on produce quality
AMF,Mycorrhizal fungi,AMF,No effect on produce quality
Aminoflor,Protein hydrolysate,Aminoflor,No effect on produce quality
Delfan Plus,Protein hydrolysate,Delfan Plus,No effect on salt stress tolerance
EZ-Gro Chitosan,Chitosan & biopolymers,EZ-Gro Chitosan,No effect on salt stress tolerance
Kelpak,Seaweed extract,Kelpak,No effect on salt stress tolerance
MycoGrowth,Bacteria,MycoGrowth,No effect on salt stress tolerance
Nutri-Stim Triacontanol,Plant extract,Nutri-Stim Triacontanol,No effect on salt stress tolerance
Organic BamBoo Power BBP No.11,Plant extract,Organic BamBoo Power BBP No.11,No effect on salt stress tolerance
Wollastonite,"Anorganic elements Si, Phosphite",Wollastonite,No effect on salt stress tolerance
BioAtlantis,Seaweed extract,BioAtlantis,No effect on water use efficiency
Bio-F,Seaweed extract,Bio-F,No effect on water use efficiency
Kelpak,Seaweed extract,Kelpak,No effect on water use efficiency
Leafamine,Protein hydrolysate,Leafamine,No effect on water use efficiency
Phylgreen,Seaweed extract,Phylgreen,No effect on water use efficiency
SeamelPure,Seaweed extract,SeamelPure,No effect on water use efficiency
TNC BactorrS13,Mix of different types,TNC BactorrS13,No effect on water use efficiency
Expando,Mix of different types,Expando,No effect on yield
Naturamin WSP,Protein hydrolysate,Naturamin WSP,No effect on yield
ProAct,Protein hydrolysate,ProAct,No effect on yield
Stimplex,Seaweed extract,Stimplex,No effect on yield
4-Vita,Plant extract,4-Vita,Bacteria
Abies,Plant extract,Abies,Bacteria
Acadian,Seaweed extract,Acadian,Bacteria
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Bacteria
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Bacteria
Actiwave,Seaweed extract,Actiwave,Bacteria
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Bacteria
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Bacteria
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Bacteria
Afital K,"Anorganic elements Si, Phosphite",Afital K,Bacteria
4-Vita,Plant extract,4-Vita,Humic and fluvic acids
Abies,Plant extract,Abies,Humic and fluvic acids
Acadian,Seaweed extract,Acadian,Humic and fluvic acids
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Humic and fluvic acids
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Humic and fluvic acids
Actiwave,Seaweed extract,Actiwave,Humic and fluvic acids
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Humic and fluvic acids
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Humic and fluvic acids
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Humic and fluvic acids
Afital K,"Anorganic elements Si, Phosphite",Afital K,Humic and fluvic acids
4-Vita,Plant extract,4-Vita,Mix of different types
Abies,Plant extract,Abies,Mix of different types
Acadian,Seaweed extract,Acadian,Mix of different types
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Mix of different types
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Mix of different types
Actiwave,Seaweed extract,Actiwave,Mix of different types
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Mix of different types
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Mix of different types
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Mix of different types
Afital K,"Anorganic elements Si, Phosphite",Afital K,Mix of different types
4-Vita,Plant extract,4-Vita,Mycorrhizal fungi
Abies,Plant extract,Abies,Mycorrhizal fungi
Acadian,Seaweed extract,Acadian,Mycorrhizal fungi
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Mycorrhizal fungi
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Mycorrhizal fungi
Actiwave,Seaweed extract,Actiwave,Mycorrhizal fungi
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Mycorrhizal fungi
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Mycorrhizal fungi
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Mycorrhizal fungi
Afital K,"Anorganic elements Si, Phosphite",Afital K,Mycorrhizal fungi
4-Vita,Plant extract,4-Vita,Nonmycorrhizal fungi
Abies,Plant extract,Abies,Nonmycorrhizal fungi
Acadian,Seaweed extract,Acadian,Nonmycorrhizal fungi
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Nonmycorrhizal fungi
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Nonmycorrhizal fungi
Actiwave,Seaweed extract,Actiwave,Nonmycorrhizal fungi
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Nonmycorrhizal fungi
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Nonmycorrhizal fungi
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Nonmycorrhizal fungi
Afital K,"Anorganic elements Si, Phosphite",Afital K,Nonmycorrhizal fungi
4-Vita,Plant extract,4-Vita,Seaweed extract
Abies,Plant extract,Abies,Seaweed extract
Acadian,Seaweed extract,Acadian,Seaweed extract
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Seaweed extract
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Seaweed extract
Actiwave,Seaweed extract,Actiwave,Seaweed extract
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Seaweed extract
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Seaweed extract
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Seaweed extract
Afital K,"Anorganic elements Si, Phosphite",Afital K,Seaweed extract
4-Vita,Plant extract,4-Vita,Annuals
Abies,Plant extract,Abies,Annuals
Acadian,Seaweed extract,Acadian,Annuals
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Annuals
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Annuals
Actiwave,Seaweed extract,Actiwave,Annuals
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Annuals
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Annuals
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Annuals
Afital K,"Anorganic elements Si, Phosphite",Afital K,Annuals
4-Vita,Plant extract,4-Vita,Berries and small fruits
Abies,Plant extract,Abies,Berries and small fruits
Acadian,Seaweed extract,Acadian,Berries and small fruits
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Berries and small fruits
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Berries and small fruits
Actiwave,Seaweed extract,Actiwave,Berries and small fruits
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Berries and small fruits
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Berries and small fruits
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Berries and small fruits
Afital K,"Anorganic elements Si, Phosphite",Afital K,Berries and small fruits
4-Vita,Plant extract,4-Vita,Bulb ornamentals
Abies,Plant extract,Abies,Bulb ornamentals
Acadian,Seaweed extract,Acadian,Bulb ornamentals
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Bulb ornamentals
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Bulb ornamentals
Actiwave,Seaweed extract,Actiwave,Bulb ornamentals
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Bulb ornamentals
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Bulb ornamentals
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Bulb ornamentals
Afital K,"Anorganic elements Si, Phosphite",Afital K,Bulb ornamentals
4-Vita,Plant extract,4-Vita,Cabbage
Abies,Plant extract,Abies,Cabbage
Acadian,Seaweed extract,Acadian,Cabbage
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Cabbage
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Cabbage
Actiwave,Seaweed extract,Actiwave,Cabbage
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Cabbage
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Cabbage
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Cabbage
Afital K,"Anorganic elements Si, Phosphite",Afital K,Cabbage
4-Vita,Plant extract,4-Vita,Cereals
Abies,Plant extract,Abies,Cereals
Acadian,Seaweed extract,Acadian,Cereals
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Cereals
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Cereals
Actiwave,Seaweed extract,Actiwave,Cereals
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Cereals
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Cereals
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Cereals
Afital K,"Anorganic elements Si, Phosphite",Afital K,Cereals
4-Vita,Plant extract,4-Vita,Field crop plants
Abies,Plant extract,Abies,Field crop plants
Acadian,Seaweed extract,Acadian,Field crop plants
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Field crop plants
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Field crop plants
Actiwave,Seaweed extract,Actiwave,Field crop plants
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Field crop plants
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Field crop plants
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Field crop plants
Afital K,"Anorganic elements Si, Phosphite",Afital K,Field crop plants
4-Vita,Plant extract,4-Vita,Forage plants
Abies,Plant extract,Abies,Forage plants
Acadian,Seaweed extract,Acadian,Forage plants
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Forage plants
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Forage plants
Actiwave,Seaweed extract,Actiwave,Forage plants
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Forage plants
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Forage plants
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Forage plants
Afital K,"Anorganic elements Si, Phosphite",Afital K,Forage plants
4-Vita,Plant extract,4-Vita,Fruit vegetable crops
Abies,Plant extract,Abies,Fruit vegetable crops
Acadian,Seaweed extract,Acadian,Fruit vegetable crops
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Fruit vegetable crops
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Fruit vegetable crops
Actiwave,Seaweed extract,Actiwave,Fruit vegetable crops
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Fruit vegetable crops
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Fruit vegetable crops
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Fruit vegetable crops
Afital K,"Anorganic elements Si, Phosphite",Afital K,Fruit vegetable crops
4-Vita,Plant extract,4-Vita,Leafy vegetables
Abies,Plant extract,Abies,Leafy vegetables
Acadian,Seaweed extract,Acadian,Leafy vegetables
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Leafy vegetables
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Leafy vegetables
Actiwave,Seaweed extract,Actiwave,Leafy vegetables
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Leafy vegetables
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Leafy vegetables
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Leafy vegetables
Afital K,"Anorganic elements Si, Phosphite",Afital K,Leafy vegetables
4-Vita,Plant extract,4-Vita,Perennials
Abies,Plant extract,Abies,Perennials
Acadian,Seaweed extract,Acadian,Perennials
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Perennials
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Perennials
Actiwave,Seaweed extract,Actiwave,Perennials
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Perennials
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Perennials
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Perennials
Afital K,"Anorganic elements Si, Phosphite",Afital K,Perennials
4-Vita,Plant extract,4-Vita,Pome fruits
Abies,Plant extract,Abies,Pome fruits
Acadian,Seaweed extract,Acadian,Pome fruits
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Pome fruits
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Pome fruits
Actiwave,Seaweed extract,Actiwave,Pome fruits
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Pome fruits
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Pome fruits
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Pome fruits
Afital K,"Anorganic elements Si, Phosphite",Afital K,Pome fruits
4-Vita,Plant extract,4-Vita,Pseudocereals
Abies,Plant extract,Abies,Pseudocereals
Acadian,Seaweed extract,Acadian,Pseudocereals
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Pseudocereals
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Pseudocereals
Actiwave,Seaweed extract,Actiwave,Pseudocereals
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Pseudocereals
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Pseudocereals
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Pseudocereals
Afital K,"Anorganic elements Si, Phosphite",Afital K,Pseudocereals
4-Vita,Plant extract,4-Vita,Pulses
Abies,Plant extract,Abies,Pulses
Acadian,Seaweed extract,Acadian,Pulses
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Pulses
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Pulses
Actiwave,Seaweed extract,Actiwave,Pulses
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Pulses
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Pulses
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Pulses
Afital K,"Anorganic elements Si, Phosphite",Afital K,Pulses
4-Vita,Plant extract,4-Vita,Root vegetables
Abies,Plant extract,Abies,Root vegetables
Acadian,Seaweed extract,Acadian,Root vegetables
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Root vegetables
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Root vegetables
Actiwave,Seaweed extract,Actiwave,Root vegetables
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Root vegetables
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Root vegetables
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Root vegetables
Afital K,"Anorganic elements Si, Phosphite",Afital K,Root vegetables
4-Vita,Plant extract,4-Vita,Stone fruits
Abies,Plant extract,Abies,Stone fruits
Acadian,Seaweed extract,Acadian,Stone fruits
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Stone fruits
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Stone fruits
Actiwave,Seaweed extract,Actiwave,Stone fruits
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Stone fruits
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Stone fruits
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Stone fruits
Afital K,"Anorganic elements Si, Phosphite",Afital K,Stone fruits
4-Vita,Plant extract,4-Vita,Woody ornamentals
Abies,Plant extract,Abies,Woody ornamentals
Acadian,Seaweed extract,Acadian,Woody ornamentals
Acker-Schachtelhalm extract,Plant extract,Acker-Schachtelhalm extract,Woody ornamentals
ACTIV 0-0-5,Seaweed extract,ACTIV 0-0-5,Woody ornamentals
Actiwave,Seaweed extract,Actiwave,Woody ornamentals
AdeSil,"Anorganic elements Si, Phosphite",AdeSil,Woody ornamentals
Aegis Argilla,Mycorrhizal fungi,Aegis Argilla,Woody ornamentals
Aegis Micro-granule,Bacteria,Aegis Micro-granule,Woody ornamentals
Afital K,"Anorganic elements Si, Phosphite",Afital K,Woody ornamentals
