biostimulant;type;effect
Amf;Mycorrhizal Fungi;Decreased drought stress tolerance
Bioatlantis;Seaweed Extract;Decreased drought stress tolerance
Biomega;Bacteria;Decreased drought stress tolerance
Kelpak;Seaweed Extract;Decreased drought stress tolerance
Naturvital-Plus;Humic And Fluvic Acids;Decreased drought stress tolerance
Phylgreen;Seaweed Extract;Decreased drought stress tolerance
Trianum-P;Mycorrhizal Fungi;Decreased drought stress tolerance
Basfoliar Si;Anorganic Elements Si, Phosphite;Decreased growth
Fitostim;Seaweed Extract;Decreased growth
Instant Td + Impuls Td;Mix Of Different Types;Decreased growth
Phylgreen;Seaweed Extract;Decreased growth
Previsan S;Other;Decreased growth
Siapton;Protein Hydrolysate;Decreased heat stress tolerance
Calleaf Aminovital;Protein Hydrolysate;Decreased nitrogen n use efficiency
Kelpak;Seaweed Extract;Decreased nitrogen n use efficiency
Maximus Amino Protect;Mix Of Different Types;Decreased nitrogen n use efficiency
Nutricin;Mix Of Different Types;Decreased nitrogen n use efficiency
Tnc Bactorrs13;Mix Of Different Types;Decreased nitrogen n use efficiency
Trianum-P;Mycorrhizal Fungi;Decreased nitrogen n use efficiency
True Algae Max (Tam);Seaweed Extract;Decreased nitrogen n use efficiency
Vitact R;Bacteria;Decreased nitrogen n use efficiency
Golf Algin;Mix Of Different Types;Decreased nutrient availability in soil or substrate
Maxicrop;Seaweed Extract;Decreased nutrient availability in soil or substrate
Progreen;Mix Of Different Types;Decreased nutrient availability in soil or substrate
Am 120;Mycorrhizal Fungi;Decreased other
Baktokompleks;Bacteria;Decreased other
Biomega;Bacteria;Decreased other
Naturvital-Plus;Humic And Fluvic Acids;Decreased other
Raiza-Mix;Mix Of Different Types;Decreased other
Scudo;Other;Decreased other
Vitact R;Bacteria;Decreased other
Diehard Complete;Mix Of Different Types;Decreased phosphorous p use efficiency
Mycoapply All Purpose;Mycorrhizal Fungi;Decreased phosphorous p use efficiency
Vitact R;Bacteria;Decreased phosphorous p use efficiency
Vitact R;Bacteria;Decreased potassium k use efficiency
Acadian;Seaweed Extract;Decreased produce quality
Acker-Schachtelhalm Extract;Plant Extract;Decreased produce quality
Atonik / Chapperone / Asahi Sl;Other;Decreased produce quality
Auxym;Plant Extract;Decreased produce quality
Basfoliar Si;Anorganic Elements Si, Phosphite;Decreased produce quality
Bio Kombi;Mix Of Different Types;Decreased produce quality
Bioatlantis;Seaweed Extract;Decreased produce quality
Biplantol Universal;Plant Extract;Decreased produce quality
Comcat;Plant Extract;Decreased produce quality
Crop Set;Plant Extract;Decreased produce quality
Activ 0-0-5;Seaweed Extract;Decreased salt stress tolerance
Ez-Gro Chitosan;Chitosan & Biopolymers;Decreased salt stress tolerance
Fulvic Acid 0-0-3;Humic And Fluvic Acids;Decreased salt stress tolerance
Humic Acid 0-0-5;Humic And Fluvic Acids;Decreased salt stress tolerance
Nutri-Stim Triacontanol;Plant Extract;Decreased salt stress tolerance
Organic Bamboo Power Bbp No.11;Plant Extract;Decreased salt stress tolerance
Ptb180;Bacteria;Decreased salt stress tolerance
Ptb185;Bacteria;Decreased salt stress tolerance
Rootshield;Mycorrhizal Fungi;Decreased salt stress tolerance
Wollastonite;Anorganic Elements Si, Phosphite;Decreased salt stress tolerance
Tnc Bactorrs13;Mix Of Different Types;Decreased water use efficiency
Atonik / Chapperone / Asahi Sl;Other;Increased cold stress tolerance
Fh Attivus;Mix Of Different Types;Increased cold stress tolerance
Goëmar;Seaweed Extract;Increased cold stress tolerance
Pepton;Protein Hydrolysate;Increased cold stress tolerance
Terra Sorb;Other;Increased cold stress tolerance
Vitanica Si;Anorganic Elements Si, Phosphite;Increased cold stress tolerance
4-Vita;Plant Extract;Increased drought stress tolerance
Acadian;Seaweed Extract;Increased drought stress tolerance
Amalgerol;Mix Of Different Types;Increased drought stress tolerance
Amf;Mycorrhizal Fungi;Increased drought stress tolerance
Aphasol;Protein Hydrolysate;Increased drought stress tolerance
Baktokompleks;Bacteria;Increased drought stress tolerance
Basfoliar Si;Anorganic Elements Si, Phosphite;Increased drought stress tolerance
Bioatlantis;Seaweed Extract;Increased drought stress tolerance
Biomega;Bacteria;Increased drought stress tolerance
Blue-N;Bacteria;Increased drought stress tolerance
Auxym;Plant Extract;Increased heat stress tolerance
Biohelp;Other;Increased heat stress tolerance
Booster;Seaweed Extract;Increased heat stress tolerance
Cycoflow;Protein Hydrolysate;Increased heat stress tolerance
Goëmar;Seaweed Extract;Increased heat stress tolerance
Isabion;Protein Hydrolysate;Increased heat stress tolerance
Kaishi;Protein Hydrolysate;Increased heat stress tolerance
Kiem;Mix Of Different Types;Increased heat stress tolerance
Macro-Sorb;Protein Hydrolysate;Increased heat stress tolerance
Megafol;Mix Of Different Types;Increased heat stress tolerance
Actiwave;Seaweed Extract;Increased micronutrient use efficiency
Algipower;Seaweed Extract;Increased micronutrient use efficiency
Fulvagra;Mix Of Different Types;Increased micronutrient use efficiency
Huminbio Microsense Seed;Mix Of Different Types;Increased micronutrient use efficiency
Ilsac-On;Plant Extract;Increased micronutrient use efficiency
Kelpak;Seaweed Extract;Increased micronutrient use efficiency
Maxicrop;Seaweed Extract;Increased micronutrient use efficiency
Mycoapply All Purpose;Mycorrhizal Fungi;Increased micronutrient use efficiency
Pepton;Protein Hydrolysate;Increased micronutrient use efficiency
Powhumus;Mix Of Different Types;Increased micronutrient use efficiency
Actiwave;Seaweed Extract;Increased nitrogen n use efficiency
Auxym;Plant Extract;Increased nitrogen n use efficiency
Bioatlantis;Seaweed Extract;Increased nitrogen n use efficiency
Bio-Cozyme;Bacteria;Increased nitrogen n use efficiency
Cease;Bacteria;Increased nitrogen n use efficiency
Diehard Complete;Mix Of Different Types;Increased nitrogen n use efficiency
Fulvagra;Mix Of Different Types;Increased nitrogen n use efficiency
Good For Greens;Mix Of Different Types;Increased nitrogen n use efficiency
Humifirst;Humic And Fluvic Acids;Increased nitrogen n use efficiency
Huminbio Microsense Seed;Mix Of Different Types;Increased nitrogen n use efficiency
Actiwave;Seaweed Extract;Increased nutrient availability in soil or substrate
Agbio-Endos;Mycorrhizal Fungi;Increased nutrient availability in soil or substrate
Agro-Sorb Folium;Protein Hydrolysate;Increased nutrient availability in soil or substrate
Am 120;Mycorrhizal Fungi;Increased nutrient availability in soil or substrate
Aminoplant;Protein Hydrolysate;Increased nutrient availability in soil or substrate
Apr;Protein Hydrolysate;Increased nutrient availability in soil or substrate
Bei;Mycorrhizal Fungi;Increased nutrient availability in soil or substrate
Bio Kombi;Mix Of Different Types;Increased nutrient availability in soil or substrate
Biogrow Endo;Mycorrhizal Fungi;Increased nutrient availability in soil or substrate
Diehard Endo;Mycorrhizal Fungi;Increased nutrient availability in soil or substrate
Abies;Plant Extract;Increased other
Actiwave;Seaweed Extract;Increased other
Aegis Argilla;Mycorrhizal Fungi;Increased other
Aegis Micro-Granule;Bacteria;Increased other
Afital K;Anorganic Elements Si, Phosphite;Increased other
Agbio-Endos;Mycorrhizal Fungi;Increased other
Agrialgae Biologico Original;Other;Increased other
Agri-Fos;Anorganic Elements Si, Phosphite;Increased other
Agro-Sorb Folium;Protein Hydrolysate;Increased other
Aminohort;Protein Hydrolysate;Increased other
Acadian;Seaweed Extract;Increased phosphorous p use efficiency
Actiwave;Seaweed Extract;Increased phosphorous p use efficiency
Agbio-Endos;Mycorrhizal Fungi;Increased phosphorous p use efficiency
Am 120;Mycorrhizal Fungi;Increased phosphorous p use efficiency
Bei;Mycorrhizal Fungi;Increased phosphorous p use efficiency
Biogrow Endo;Mycorrhizal Fungi;Increased phosphorous p use efficiency
Cease;Bacteria;Increased phosphorous p use efficiency
Diehard Endo;Mycorrhizal Fungi;Increased phosphorous p use efficiency
Fulvagra;Mix Of Different Types;Increased phosphorous p use efficiency
Humifirst;Humic And Fluvic Acids;Increased phosphorous p use efficiency
Actiwave;Seaweed Extract;Increased potassium k use efficiency
Biopost;Seaweed Extract;Increased potassium k use efficiency
Cease;Bacteria;Increased potassium k use efficiency
Diehard Complete;Mix Of Different Types;Increased potassium k use efficiency
Fulvagra;Mix Of Different Types;Increased potassium k use efficiency
Humifirst;Humic And Fluvic Acids;Increased potassium k use efficiency
Huminbio Microsense Seed;Mix Of Different Types;Increased potassium k use efficiency
Kelpak;Seaweed Extract;Increased potassium k use efficiency
Megafol;Mix Of Different Types;Increased potassium k use efficiency
Mc-Extra;Seaweed Extract;Increased potassium k use efficiency
Acadian;Seaweed Extract;Increased produce quality
Acker-Schachtelhalm Extract;Plant Extract;Increased produce quality
Actiwave;Seaweed Extract;Increased produce quality
Aegis Argilla;Mycorrhizal Fungi;Increased produce quality
Agbio-Endos;Mycorrhizal Fungi;Increased produce quality
Agro-Lig;Humic And Fluvic Acids;Increased produce quality
Alga;Seaweed Extract;Increased produce quality
Alga K Plus;Mix Of Different Types;Increased produce quality
Algaegreen;Seaweed Extract;Increased produce quality
Algaminoplant;Seaweed Extract;Increased produce quality
Activ 0-0-5;Seaweed Extract;Increased salt stress tolerance
Actiwave;Seaweed Extract;Increased salt stress tolerance
Aegis Argilla;Mycorrhizal Fungi;Increased salt stress tolerance
Agro-Lig;Humic And Fluvic Acids;Increased salt stress tolerance
Apr;Protein Hydrolysate;Increased salt stress tolerance
Asir Horto;Mix Of Different Types;Increased salt stress tolerance
Balox;Chitosan & Biopolymers;Increased salt stress tolerance
Click Horto;Mycorrhizal Fungi;Increased salt stress tolerance
Ecolicitor;Seaweed Extract;Increased salt stress tolerance
Ez-Gro Chitosan;Chitosan & Biopolymers;Increased salt stress tolerance
Acadian;Seaweed Extract;Increased water use efficiency
Algastar;Seaweed Extract;Increased water use efficiency
Cradle;Mycorrhizal Fungi;Increased water use efficiency
Hydromaat;Bacteria;Increased water use efficiency
Kelpstar;Seaweed Extract;Increased water use efficiency
Mobilizer;Mix Of Different Types;Increased water use efficiency
Mycoup;Mycorrhizal Fungi;Increased water use efficiency
Nanozim;Mix Of Different Types;Increased water use efficiency
Niger L;Humic And Fluvic Acids;Increased water use efficiency
Serenade Aso;Bacteria;Increased water use efficiency
Actiwave;Seaweed Extract;Increased yield
Adesil;Anorganic Elements Si, Phosphite;Increased yield
Agrialgae Biologico Original;Other;Increased yield
Algastar;Seaweed Extract;Increased yield
Basfoliar Kelp Sl;Seaweed Extract;Increased yield
Begreen;Plant Extract;Increased yield
Bio Algeen;Seaweed Extract;Increased yield
Bio-Algeen;Seaweed Extract;Increased yield
Bioup T.F.;Plant Extract;Increased yield
Calleaf Aminovital;Protein Hydrolysate;Increased yield
Kelpak;Seaweed Extract;No effect on cold stress tolerance
Siapton;Protein Hydrolysate;No effect on cold stress tolerance
Amalgerol;Mix Of Different Types;No effect on drought stress tolerance
Aphasol;Protein Hydrolysate;No effect on drought stress tolerance
Baktokompleks;Bacteria;No effect on drought stress tolerance
Bioatlantis;Seaweed Extract;No effect on drought stress tolerance
Biomega;Bacteria;No effect on drought stress tolerance
Blue-N;Bacteria;No effect on drought stress tolerance
Comcat;Plant Extract;No effect on drought stress tolerance
Cycoflow;Protein Hydrolysate;No effect on drought stress tolerance
Ekoprop;Mix Of Different Types;No effect on drought stress tolerance
Fitoalgas Green;Seaweed Extract;No effect on drought stress tolerance
Amf;Mycorrhizal Fungi;No effect on growth
Atonik / Chapperone / Asahi Sl;Other;No effect on growth
Bio Algeen;Seaweed Extract;No effect on growth
Bio-Algeen;Seaweed Extract;No effect on growth
Bioatlantis;Seaweed Extract;No effect on growth
Kelpak;Seaweed Extract;No effect on growth
Nov@;Plant Extract;No effect on growth
Nutricin;Mix Of Different Types;No effect on growth
Phylgreen;Seaweed Extract;No effect on growth
Delfan Plus V;Mix Of Different Types;No effect on growth
Cycoflow;Protein Hydrolysate;No effect on heat stress tolerance
Biogenesis I Np;Mix Of Different Types;No effect on micronutrient use efficiency
Bio-Yield;Bacteria;No effect on micronutrient use efficiency
Calleaf Aminovital;Protein Hydrolysate;No effect on micronutrient use efficiency
Cease;Bacteria;No effect on micronutrient use efficiency
Comcat;Plant Extract;No effect on micronutrient use efficiency
Ecoflora;Bacteria;No effect on micronutrient use efficiency
Environoc 401;Bacteria;No effect on micronutrient use efficiency
Maximus Amino Protect;Mix Of Different Types;No effect on micronutrient use efficiency
Mycoapply Endomaxx;Mycorrhizal Fungi;No effect on micronutrient use efficiency
Nature'S Source;Bacteria;No effect on micronutrient use efficiency
Bioatlantis;Seaweed Extract;No effect on nitrogen n use efficiency
Biogenesis I Np;Mix Of Different Types;No effect on nitrogen n use efficiency
Bio-Yield;Bacteria;No effect on nitrogen n use efficiency
Cease;Bacteria;No effect on nitrogen n use efficiency
Cycoflow;Protein Hydrolysate;No effect on nitrogen n use efficiency
Ecoflora;Bacteria;No effect on nitrogen n use efficiency
Elorisan-Ma;Mix Of Different Types;No effect on nitrogen n use efficiency
Environoc 401;Bacteria;No effect on nitrogen n use efficiency
Fert Peixe;Data Not Available;No effect on nitrogen n use efficiency
Glutacetine;Other;No effect on nitrogen n use efficiency
Bei;Mycorrhizal Fungi;No effect on nutrient availability in soil or substrate
Bio Forge;Data Not Available;No effect on nutrient availability in soil or substrate
